                 U abort@GLIBC_2.2.5
                 U access@GLIBC_2.2.5
                 U acosf@GLIBC_2.2.5
                 U acos@GLIBC_2.2.5
00000000000d3ec0 T _ZN5godot10ProjectionC1Ev
00000000000d4ac0 T _ZN5godot10ProjectionC2ERKNS_11Transform3DE
00000000000d4a90 T _ZN5godot10ProjectionC2ERKNS_7Vector4ES3_S3_S3_
00000000000d3ec0 T _ZN5godot10ProjectionC2Ev
00000000000d4b50 T _ZN5godot10ProjectionD1Ev
00000000000d4b50 T _ZN5godot10ProjectionD2Ev
000000000010b590 T _ZN5godot10Quaternion9normalizeEv
000000000010d170 T _ZN5godot10QuaternionC1ERKNS_7Vector3E
000000000010bc50 T _ZN5godot10QuaternionC1ERKNS_7Vector3Ef
000000000010d170 T _ZN5godot10QuaternionC2ERKNS_7Vector3E
000000000010bc50 T _ZN5godot10QuaternionC2ERKNS_7Vector3Ef
000000000010b360 T _ZN5godot10QuaternionmLERKS0_
0000000000497d30 u _ZN5godot10RefCounted22_gde_binding_callbacksE
00000000000b6630 W _ZN5godot10RefCounted26_gde_binding_free_callbackEPvS1_S1_
00000000000b6770 W _ZN5godot10RefCounted28_gde_binding_create_callbackEPvS1_
00000000000b63a0 W _ZN5godot10RefCounted31_gde_binding_reference_callbackEPvS1_h
00000000000b8830 W _ZN5godot10RefCountedD0Ev
00000000000b8240 W _ZN5godot10RefCountedD1Ev
00000000000b8240 W _ZN5godot10RefCountedD2Ev
00000000000dcdb0 T _ZN5godot10StringName13init_bindingsEv
00000000000b24be t _ZN5godot10StringName13init_bindingsEv.cold
00000000004acd40 B _ZN5godot10StringName16_method_bindingsE
00000000000da200 T _ZN5godot10StringName38_init_bindings_constructors_destructorEv
00000000000dcd10 T _ZN5godot10StringNameaSEOS0_
00000000000dccd0 T _ZN5godot10StringNameaSERKS0_
00000000000da300 T _ZN5godot10StringNameC1EOS0_
00000000000cac80 T _ZN5godot10StringNameC1EPKc
00000000000cad40 T _ZN5godot10StringNameC1EPKDi
00000000000cad00 T _ZN5godot10StringNameC1EPKDs
00000000000da270 T _ZN5godot10StringNameC1EPKNS_7VariantE
00000000000cacc0 T _ZN5godot10StringNameC1EPKw
00000000000da2d0 T _ZN5godot10StringNameC1ERKNS_6StringE
00000000000da2a0 T _ZN5godot10StringNameC1ERKS0_
00000000000da280 T _ZN5godot10StringNameC1Ev
00000000000da300 T _ZN5godot10StringNameC2EOS0_
00000000000cac80 T _ZN5godot10StringNameC2EPKc
00000000000b0f8a t _ZN5godot10StringNameC2EPKc.cold
00000000000cad40 T _ZN5godot10StringNameC2EPKDi
00000000000b0fba t _ZN5godot10StringNameC2EPKDi.cold
00000000000cad00 T _ZN5godot10StringNameC2EPKDs
00000000000b0faa t _ZN5godot10StringNameC2EPKDs.cold
00000000000da270 T _ZN5godot10StringNameC2EPKNS_7VariantE
00000000000cacc0 T _ZN5godot10StringNameC2EPKw
00000000000b0f9a t _ZN5godot10StringNameC2EPKw.cold
00000000000da2d0 T _ZN5godot10StringNameC2ERKNS_6StringE
00000000000da2a0 T _ZN5godot10StringNameC2ERKS0_
00000000000da280 T _ZN5godot10StringNameC2Ev
00000000000da1e0 T _ZN5godot10StringNameD1Ev
00000000000da1e0 T _ZN5godot10StringNameD2Ev
00000000000cb540 W _ZN5godot11CharStringTIcE3setElRKc
00000000000cb380 W _ZN5godot11CharStringTIcE4ptrwEv
00000000003e73c6 u _ZN5godot11CharStringTIcE5_nullE
00000000000cd0b0 W _ZN5godot11CharStringTIcE6resizeEl
00000000000ccdd0 W _ZN5godot11CharStringTIcE9copy_fromEPKc
00000000000ccea0 W _ZN5godot11CharStringTIcEaSEPKc
00000000000cb7b0 W _ZN5godot11CharStringTIcEaSERKS1_
00000000000ccf70 W _ZN5godot11CharStringTIcEC1EPKc
00000000000cb770 W _ZN5godot11CharStringTIcEC1ERKS1_
00000000000cb760 W _ZN5godot11CharStringTIcEC1Ev
00000000000ccf70 W _ZN5godot11CharStringTIcEC2EPKc
00000000000cb770 W _ZN5godot11CharStringTIcEC2ERKS1_
00000000000cb760 W _ZN5godot11CharStringTIcEC2Ev
00000000000cb750 W _ZN5godot11CharStringTIcEixEl
00000000000cd360 W _ZN5godot11CharStringTIcEpLEc
00000000000cc0a0 W _ZN5godot11CharStringTIDiE3setElRKDi
00000000000cbed0 W _ZN5godot11CharStringTIDiE4ptrwEv
00000000003e73c0 u _ZN5godot11CharStringTIDiE5_nullE
00000000000ce8c0 W _ZN5godot11CharStringTIDiE6resizeEl
00000000000ce6f0 W _ZN5godot11CharStringTIDiE9copy_fromEPKDi
00000000000ce7e0 W _ZN5godot11CharStringTIDiEaSEPKDi
00000000000cc320 W _ZN5godot11CharStringTIDiEaSERKS1_
00000000000ce7f0 W _ZN5godot11CharStringTIDiEC1EPKDi
00000000000cc2e0 W _ZN5godot11CharStringTIDiEC1ERKS1_
00000000000cc2d0 W _ZN5godot11CharStringTIDiEC1Ev
00000000000ce7f0 W _ZN5godot11CharStringTIDiEC2EPKDi
00000000000cc2e0 W _ZN5godot11CharStringTIDiEC2ERKS1_
00000000000cc2d0 W _ZN5godot11CharStringTIDiEC2Ev
00000000000cc2c0 W _ZN5godot11CharStringTIDiEixEl
00000000000cebb0 W _ZN5godot11CharStringTIDiEpLEDi
00000000000cbae0 W _ZN5godot11CharStringTIDsE3setElRKDs
00000000000cb910 W _ZN5godot11CharStringTIDsE4ptrwEv
00000000003e73c4 u _ZN5godot11CharStringTIDsE5_nullE
00000000000cdc70 W _ZN5godot11CharStringTIDsE6resizeEl
00000000000cdaa0 W _ZN5godot11CharStringTIDsE9copy_fromEPKDs
00000000000cdb90 W _ZN5godot11CharStringTIDsEaSEPKDs
00000000000cbd70 W _ZN5godot11CharStringTIDsEaSERKS1_
00000000000cdba0 W _ZN5godot11CharStringTIDsEC1EPKDs
00000000000cbd30 W _ZN5godot11CharStringTIDsEC1ERKS1_
00000000000cbd20 W _ZN5godot11CharStringTIDsEC1Ev
00000000000cdba0 W _ZN5godot11CharStringTIDsEC2EPKDs
00000000000cbd30 W _ZN5godot11CharStringTIDsEC2ERKS1_
00000000000cbd20 W _ZN5godot11CharStringTIDsEC2Ev
00000000000cbd10 W _ZN5godot11CharStringTIDsEixEl
00000000000cdf60 W _ZN5godot11CharStringTIDsEpLEDs
00000000000cc640 W _ZN5godot11CharStringTIwE3setElRKw
00000000000cc470 W _ZN5godot11CharStringTIwE4ptrwEv
00000000003e73bc u _ZN5godot11CharStringTIwE5_nullE
00000000000cf7e0 W _ZN5godot11CharStringTIwE6resizeEl
00000000000cf480 W _ZN5godot11CharStringTIwE9copy_fromEPKw
00000000000cf550 W _ZN5godot11CharStringTIwEaSEPKw
00000000000cc8c0 W _ZN5godot11CharStringTIwEaSERKS1_
00000000000cf620 W _ZN5godot11CharStringTIwEC1EPKw
00000000000cc880 W _ZN5godot11CharStringTIwEC1ERKS1_
00000000000cc870 W _ZN5godot11CharStringTIwEC1Ev
00000000000cf620 W _ZN5godot11CharStringTIwEC2EPKw
00000000000cc880 W _ZN5godot11CharStringTIwEC2ERKS1_
00000000000cc870 W _ZN5godot11CharStringTIwEC2Ev
00000000000cc860 W _ZN5godot11CharStringTIwEixEl
00000000000cfad0 W _ZN5godot11CharStringTIwEpLEw
00000000000b6b90 W _ZN5godot11MethodBindTIJEED0Ev
00000000000b6b70 W _ZN5godot11MethodBindTIJEED1Ev
00000000000b6b70 W _ZN5godot11MethodBindTIJEED2Ev
00000000000b6a50 W _ZN5godot12MethodBindTRIbJEED0Ev
00000000000b6a30 W _ZN5godot12MethodBindTRIbJEED1Ev
00000000000b6a30 W _ZN5godot12MethodBindTRIbJEED2Ev
00000000000b6af0 W _ZN5godot12MethodBindTRIbJfjEED0Ev
00000000000b6ad0 W _ZN5godot12MethodBindTRIbJfjEED1Ev
00000000000b6ad0 W _ZN5godot12MethodBindTRIbJfjEED2Ev
00000000000b6aa0 W _ZN5godot12MethodBindTRIbJjEED0Ev
00000000000b6a80 W _ZN5godot12MethodBindTRIbJjEED1Ev
00000000000b6a80 W _ZN5godot12MethodBindTRIbJjEED2Ev
00000000000b6a00 W _ZN5godot12MethodBindTRIbJsittEED0Ev
00000000000b69e0 W _ZN5godot12MethodBindTRIbJsittEED1Ev
00000000000b69e0 W _ZN5godot12MethodBindTRIbJsittEED2Ev
00000000000b6b40 W _ZN5godot12MethodBindTRIbJsssssjEED0Ev
00000000000b6b20 W _ZN5godot12MethodBindTRIbJsssssjEED1Ev
00000000000b6b20 W _ZN5godot12MethodBindTRIbJsssssjEED2Ev
0000000000104680 W _ZN5godot12PropertyInfo9from_dictERKNS_10DictionaryE
00000000000b9390 W _ZN5godot12PropertyInfoD1Ev
00000000000b9390 W _ZN5godot12PropertyInfoD2Ev
00000000000c1550 T _ZN5godot13EditorPlugins12deinitializeE30GDExtensionInitializationLevel
00000000004ac490 B _ZN5godot13EditorPlugins14plugin_classesE
00000000000c17f0 T _ZN5godot13EditorPlugins16add_plugin_classERKNS_10StringNameE
00000000000af8c2 t _ZN5godot13EditorPlugins16add_plugin_classERKNS_10StringNameE.cold
00000000000c15e0 T _ZN5godot13EditorPlugins19remove_plugin_classERKNS_10StringNameE
00000000000af89e t _ZN5godot13EditorPlugins19remove_plugin_classERKNS_10StringNameE.cold
0000000000498280 u _ZN5godot14MultiplayerAPI22_gde_binding_callbacksE
00000000000f80b0 W _ZN5godot14MultiplayerAPI26_gde_binding_free_callbackEPvS1_S1_
00000000000f81b0 W _ZN5godot14MultiplayerAPI28_gde_binding_create_callbackEPvS1_
00000000000f7f90 W _ZN5godot14MultiplayerAPI31_gde_binding_reference_callbackEPvS1_h
00000000000f9720 W _ZN5godot14MultiplayerAPID0Ev
00000000000f8da0 W _ZN5godot14MultiplayerAPID1Ev
00000000000f8da0 W _ZN5godot14MultiplayerAPID2Ev
00000000004ac560 B _ZN5godot15_GlobalNilClass4_nilE
00000000000e5820 T _ZN5godot15PackedByteArray10encode_s16Ell
00000000000e58c0 T _ZN5godot15PackedByteArray10encode_s32Ell
00000000000e5960 T _ZN5godot15PackedByteArray10encode_s64Ell
00000000000e57d0 T _ZN5godot15PackedByteArray10encode_u16Ell
00000000000e5870 T _ZN5godot15PackedByteArray10encode_u32Ell
00000000000e5910 T _ZN5godot15PackedByteArray10encode_u64Ell
00000000000e5aa0 T _ZN5godot15PackedByteArray10encode_varElRKNS_7VariantEb
00000000000e59b0 T _ZN5godot15PackedByteArray11encode_halfEld
00000000000e4b90 T _ZN5godot15PackedByteArray12append_arrayERKS0_
00000000000e5a00 T _ZN5godot15PackedByteArray12encode_floatEld
00000000000e5a50 T _ZN5godot15PackedByteArray13encode_doubleEld
00000000000e3920 T _ZN5godot15PackedByteArray13init_bindingsEv
00000000000b2780 t _ZN5godot15PackedByteArray13init_bindingsEv.cold
00000000004ad8a0 B _ZN5godot15PackedByteArray16_method_bindingsE
00000000000e38b0 T _ZN5godot15PackedByteArray38_init_bindings_constructors_destructorEv
00000000000e4ad0 T _ZN5godot15PackedByteArray3setEll
00000000000e4c40 T _ZN5godot15PackedByteArray4fillEl
00000000000c9ca0 T _ZN5godot15PackedByteArray4ptrwEv
00000000000e4db0 T _ZN5godot15PackedByteArray4sortEv
00000000000e4cb0 T _ZN5godot15PackedByteArray5clearEv
00000000000e4b50 T _ZN5godot15PackedByteArray6appendEl
00000000000e4bf0 T _ZN5godot15PackedByteArray6insertEll
00000000000e4c70 T _ZN5godot15PackedByteArray6resizeEl
00000000000e4dd0 T _ZN5godot15PackedByteArray7bsearchElb
00000000000e4d10 T _ZN5godot15PackedByteArray7reverseEv
00000000000e4e20 T _ZN5godot15PackedByteArray9duplicateEv
00000000000b27a8 t _ZN5godot15PackedByteArray9duplicateEv.cold
00000000000e5780 T _ZN5godot15PackedByteArray9encode_s8Ell
00000000000e5730 T _ZN5godot15PackedByteArray9encode_u8Ell
00000000000e4b10 T _ZN5godot15PackedByteArray9push_backEl
00000000000e4bc0 T _ZN5godot15PackedByteArray9remove_atEl
00000000000e5c70 T _ZN5godot15PackedByteArrayaSEOS0_
00000000000e5c30 T _ZN5godot15PackedByteArrayaSERKS0_
00000000000e4a40 T _ZN5godot15PackedByteArrayC1EOS0_
00000000000e49b0 T _ZN5godot15PackedByteArrayC1EPKNS_7VariantE
00000000000e4a10 T _ZN5godot15PackedByteArrayC1ERKNS_5ArrayE
00000000000e49e0 T _ZN5godot15PackedByteArrayC1ERKS0_
00000000000e49c0 T _ZN5godot15PackedByteArrayC1Ev
00000000000e4a40 T _ZN5godot15PackedByteArrayC2EOS0_
00000000000e49b0 T _ZN5godot15PackedByteArrayC2EPKNS_7VariantE
00000000000e4a10 T _ZN5godot15PackedByteArrayC2ERKNS_5ArrayE
00000000000e49e0 T _ZN5godot15PackedByteArrayC2ERKS0_
00000000000e49c0 T _ZN5godot15PackedByteArrayC2Ev
00000000000e4a50 T _ZN5godot15PackedByteArrayD1Ev
00000000000e4a50 T _ZN5godot15PackedByteArrayD2Ev
00000000000c9c80 T _ZN5godot15PackedByteArrayixEl
00000000000ed950 T _ZN5godot16ClassDBSingleton13get_singletonEv
00000000000b2b88 t _ZN5godot16ClassDBSingleton13get_singletonEv.cold
0000000000497d70 u _ZN5godot16ClassDBSingleton22_gde_binding_callbacksE
00000000000b6670 W _ZN5godot16ClassDBSingleton26_gde_binding_free_callbackEPvS1_S1_
00000000000b66f0 W _ZN5godot16ClassDBSingleton28_gde_binding_create_callbackEPvS1_
00000000000b6360 W _ZN5godot16ClassDBSingleton31_gde_binding_reference_callbackEPvS1_h
00000000000b8a90 W _ZN5godot16ClassDBSingletonD0Ev
00000000000b84a0 W _ZN5godot16ClassDBSingletonD1Ev
00000000000b84a0 W _ZN5godot16ClassDBSingletonD2Ev
00000000000c8dd0 T _ZN5godot16_err_print_errorEPKcS1_iRKNS_6StringEbb
00000000000b0ba1 t _ZN5godot16_err_print_errorEPKcS1_iRKNS_6StringEbb.cold
00000000000c8ec0 T _ZN5godot16_err_print_errorEPKcS1_iRKNS_6StringES1_bb
00000000000b0bb6 t _ZN5godot16_err_print_errorEPKcS1_iRKNS_6StringES1_bb.cold
00000000000c9020 T _ZN5godot16_err_print_errorEPKcS1_iRKNS_6StringES4_bb
00000000000b0bde t _ZN5godot16_err_print_errorEPKcS1_iRKNS_6StringES4_bb.cold
00000000000c8d90 T _ZN5godot16_err_print_errorEPKcS1_iS1_bb
00000000000c8f70 T _ZN5godot16_err_print_errorEPKcS1_iS1_RKNS_6StringEbb
00000000000b0bca t _ZN5godot16_err_print_errorEPKcS1_iS1_RKNS_6StringEbb.cold
00000000000c8e70 T _ZN5godot16_err_print_errorEPKcS1_iS1_S1_bb
00000000000ed310 T _ZN5godot16PackedColorArray12append_arrayERKS0_
00000000000ecab0 T _ZN5godot16PackedColorArray13init_bindingsEv
00000000000b2b30 t _ZN5godot16PackedColorArray13init_bindingsEv.cold
00000000004ae320 B _ZN5godot16PackedColorArray16_method_bindingsE
00000000000eca40 T _ZN5godot16PackedColorArray38_init_bindings_constructors_destructorEv
00000000000ed270 T _ZN5godot16PackedColorArray3setElRKNS_5ColorE
00000000000ed3b0 T _ZN5godot16PackedColorArray4fillERKNS_5ColorE
00000000000c9ce0 T _ZN5godot16PackedColorArray4ptrwEv
00000000000ed560 T _ZN5godot16PackedColorArray4sortEv
00000000000ed420 T _ZN5godot16PackedColorArray5clearEv
00000000000ed2e0 T _ZN5godot16PackedColorArray6appendERKNS_5ColorE
00000000000ed370 T _ZN5godot16PackedColorArray6insertElRKNS_5ColorE
00000000000ed3e0 T _ZN5godot16PackedColorArray6resizeEl
00000000000ed580 T _ZN5godot16PackedColorArray7bsearchERKNS_5ColorEb
00000000000ed480 T _ZN5godot16PackedColorArray7reverseEv
00000000000ed5c0 T _ZN5godot16PackedColorArray9duplicateEv
00000000000b2b68 t _ZN5godot16PackedColorArray9duplicateEv.cold
00000000000ed2b0 T _ZN5godot16PackedColorArray9push_backERKNS_5ColorE
00000000000ed340 T _ZN5godot16PackedColorArray9remove_atEl
00000000000ed830 T _ZN5godot16PackedColorArrayaSEOS0_
00000000000ed7f0 T _ZN5godot16PackedColorArrayaSERKS0_
00000000000ed1e0 T _ZN5godot16PackedColorArrayC1EOS0_
00000000000ed150 T _ZN5godot16PackedColorArrayC1EPKNS_7VariantE
00000000000ed1b0 T _ZN5godot16PackedColorArrayC1ERKNS_5ArrayE
00000000000ed180 T _ZN5godot16PackedColorArrayC1ERKS0_
00000000000ed160 T _ZN5godot16PackedColorArrayC1Ev
00000000000ed1e0 T _ZN5godot16PackedColorArrayC2EOS0_
00000000000ed150 T _ZN5godot16PackedColorArrayC2EPKNS_7VariantE
00000000000ed1b0 T _ZN5godot16PackedColorArrayC2ERKNS_5ArrayE
00000000000ed180 T _ZN5godot16PackedColorArrayC2ERKS0_
00000000000ed160 T _ZN5godot16PackedColorArrayC2Ev
00000000000ed1f0 T _ZN5godot16PackedColorArrayD1Ev
00000000000ed1f0 T _ZN5godot16PackedColorArrayD2Ev
00000000000c9cc0 T _ZN5godot16PackedColorArrayixEl
00000000000e6680 T _ZN5godot16PackedInt32Array12append_arrayERKS0_
00000000000e5e00 T _ZN5godot16PackedInt32Array13init_bindingsEv
00000000000b28a8 t _ZN5godot16PackedInt32Array13init_bindingsEv.cold
00000000004adb00 B _ZN5godot16PackedInt32Array16_method_bindingsE
00000000000e5d90 T _ZN5godot16PackedInt32Array38_init_bindings_constructors_destructorEv
00000000000e65c0 T _ZN5godot16PackedInt32Array3setEll
00000000000e6730 T _ZN5godot16PackedInt32Array4fillEl
00000000000c9da0 T _ZN5godot16PackedInt32Array4ptrwEv
00000000000e68e0 T _ZN5godot16PackedInt32Array4sortEv
00000000000e67a0 T _ZN5godot16PackedInt32Array5clearEv
00000000000e6640 T _ZN5godot16PackedInt32Array6appendEl
00000000000e66e0 T _ZN5godot16PackedInt32Array6insertEll
00000000000e6760 T _ZN5godot16PackedInt32Array6resizeEl
00000000000e6900 T _ZN5godot16PackedInt32Array7bsearchElb
00000000000e6800 T _ZN5godot16PackedInt32Array7reverseEv
00000000000e6950 T _ZN5godot16PackedInt32Array9duplicateEv
00000000000b28e0 t _ZN5godot16PackedInt32Array9duplicateEv.cold
00000000000e6600 T _ZN5godot16PackedInt32Array9push_backEl
00000000000e66b0 T _ZN5godot16PackedInt32Array9remove_atEl
00000000000e6c10 T _ZN5godot16PackedInt32ArrayaSEOS0_
00000000000e6bd0 T _ZN5godot16PackedInt32ArrayaSERKS0_
00000000000e6530 T _ZN5godot16PackedInt32ArrayC1EOS0_
00000000000e64a0 T _ZN5godot16PackedInt32ArrayC1EPKNS_7VariantE
00000000000e6500 T _ZN5godot16PackedInt32ArrayC1ERKNS_5ArrayE
00000000000e64d0 T _ZN5godot16PackedInt32ArrayC1ERKS0_
00000000000e64b0 T _ZN5godot16PackedInt32ArrayC1Ev
00000000000e6530 T _ZN5godot16PackedInt32ArrayC2EOS0_
00000000000e64a0 T _ZN5godot16PackedInt32ArrayC2EPKNS_7VariantE
00000000000e6500 T _ZN5godot16PackedInt32ArrayC2ERKNS_5ArrayE
00000000000e64d0 T _ZN5godot16PackedInt32ArrayC2ERKS0_
00000000000e64b0 T _ZN5godot16PackedInt32ArrayC2Ev
00000000000e6540 T _ZN5godot16PackedInt32ArrayD1Ev
00000000000e6540 T _ZN5godot16PackedInt32ArrayD2Ev
00000000000c9d80 T _ZN5godot16PackedInt32ArrayixEl
00000000000e7620 T _ZN5godot16PackedInt64Array12append_arrayERKS0_
00000000000e6da0 T _ZN5godot16PackedInt64Array13init_bindingsEv
00000000000b2900 t _ZN5godot16PackedInt64Array13init_bindingsEv.cold
00000000004adc20 B _ZN5godot16PackedInt64Array16_method_bindingsE
00000000000e6d30 T _ZN5godot16PackedInt64Array38_init_bindings_constructors_destructorEv
00000000000e7560 T _ZN5godot16PackedInt64Array3setEll
00000000000e76d0 T _ZN5godot16PackedInt64Array4fillEl
00000000000c9de0 T _ZN5godot16PackedInt64Array4ptrwEv
00000000000e7880 T _ZN5godot16PackedInt64Array4sortEv
00000000000e7740 T _ZN5godot16PackedInt64Array5clearEv
00000000000e75e0 T _ZN5godot16PackedInt64Array6appendEl
00000000000e7680 T _ZN5godot16PackedInt64Array6insertEll
00000000000e7700 T _ZN5godot16PackedInt64Array6resizeEl
00000000000e78a0 T _ZN5godot16PackedInt64Array7bsearchElb
00000000000e77a0 T _ZN5godot16PackedInt64Array7reverseEv
00000000000e78f0 T _ZN5godot16PackedInt64Array9duplicateEv
00000000000b2938 t _ZN5godot16PackedInt64Array9duplicateEv.cold
00000000000e75a0 T _ZN5godot16PackedInt64Array9push_backEl
00000000000e7650 T _ZN5godot16PackedInt64Array9remove_atEl
00000000000e7bb0 T _ZN5godot16PackedInt64ArrayaSEOS0_
00000000000e7b70 T _ZN5godot16PackedInt64ArrayaSERKS0_
00000000000e74d0 T _ZN5godot16PackedInt64ArrayC1EOS0_
00000000000e7440 T _ZN5godot16PackedInt64ArrayC1EPKNS_7VariantE
00000000000e74a0 T _ZN5godot16PackedInt64ArrayC1ERKNS_5ArrayE
00000000000e7470 T _ZN5godot16PackedInt64ArrayC1ERKS0_
00000000000e7450 T _ZN5godot16PackedInt64ArrayC1Ev
00000000000e74d0 T _ZN5godot16PackedInt64ArrayC2EOS0_
00000000000e7440 T _ZN5godot16PackedInt64ArrayC2EPKNS_7VariantE
00000000000e74a0 T _ZN5godot16PackedInt64ArrayC2ERKNS_5ArrayE
00000000000e7470 T _ZN5godot16PackedInt64ArrayC2ERKS0_
00000000000e7450 T _ZN5godot16PackedInt64ArrayC2Ev
00000000000e74e0 T _ZN5godot16PackedInt64ArrayD1Ev
00000000000e74e0 T _ZN5godot16PackedInt64ArrayD2Ev
00000000000c9dc0 T _ZN5godot16PackedInt64ArrayixEl
0000000000100af0 T _ZN5godot16UtilityFunctions10deg_to_radEd
00000000000b4b10 t _ZN5godot16UtilityFunctions10deg_to_radEd.cold
00000000001004f0 T _ZN5godot16UtilityFunctions10lerp_angleEddd
00000000000b4a98 t _ZN5godot16UtilityFunctions10lerp_angleEddd.cold
0000000000100bc0 T _ZN5godot16UtilityFunctions10rad_to_degEd
00000000000b4b28 t _ZN5godot16UtilityFunctions10rad_to_degEd.cold
00000000001008b0 T _ZN5godot16UtilityFunctions10smoothstepEddd
00000000000b4ae0 t _ZN5godot16UtilityFunctions10smoothstepEddd.cold
0000000000102c10 T _ZN5godot16UtilityFunctions10str_to_varERKNS_6StringE
00000000000b4ff0 t _ZN5godot16UtilityFunctions10str_to_varERKNS_6StringE.cold
0000000000102b40 T _ZN5godot16UtilityFunctions10var_to_strERKNS_7VariantE
00000000000b4fc8 t _ZN5godot16UtilityFunctions10var_to_strERKNS_7VariantE.cold
00000000001009d0 T _ZN5godot16UtilityFunctions11move_towardEddd
00000000000b4af8 t _ZN5godot16UtilityFunctions11move_towardEddd.cold
0000000000101970 T _ZN5godot16UtilityFunctions11nearest_po2El
00000000000b4cd0 t _ZN5godot16UtilityFunctions11nearest_po2El.cold
0000000000101df0 T _ZN5godot16UtilityFunctions11randf_rangeEdd
00000000000b4d60 t _ZN5godot16UtilityFunctions11randf_rangeEdd.cold
0000000000101d10 T _ZN5godot16UtilityFunctions11randi_rangeEll
00000000000b4d48 t _ZN5godot16UtilityFunctions11randi_rangeEll.cold
0000000000102db0 T _ZN5godot16UtilityFunctions12bytes_to_varERKNS_15PackedByteArrayE
00000000000b5040 t _ZN5godot16UtilityFunctions12bytes_to_varERKNS_15PackedByteArrayE.cold
0000000000100d60 T _ZN5godot16UtilityFunctions12db_to_linearEd
00000000000b4b58 t _ZN5godot16UtilityFunctions12db_to_linearEd.cold
00000000001023b0 T _ZN5godot16UtilityFunctions12error_stringEl
00000000000b4e38 t _ZN5godot16UtilityFunctions12error_stringEl.cold
0000000000100610 T _ZN5godot16UtilityFunctions12inverse_lerpEddd
00000000000b4ab0 t _ZN5godot16UtilityFunctions12inverse_lerpEddd.cold
0000000000100c90 T _ZN5godot16UtilityFunctions12linear_to_dbEd
00000000000b4b40 t _ZN5godot16UtilityFunctions12linear_to_dbEd.cold
0000000000101130 T _ZN5godot16UtilityFunctions12max_internalEPPKNS_7VariantEl
00000000000b4bc8 t _ZN5godot16UtilityFunctions12max_internalEPPKNS_7VariantEl.cold
00000000001013d0 T _ZN5godot16UtilityFunctions12min_internalEPPKNS_7VariantEl
00000000000b4c20 t _ZN5godot16UtilityFunctions12min_internalEPPKNS_7VariantEl.cold
00000000001022f0 T _ZN5godot16UtilityFunctions12str_internalEPPKNS_7VariantEl
00000000000b4e10 t _ZN5godot16UtilityFunctions12str_internalEPPKNS_7VariantEl.cold
0000000000102ce0 T _ZN5godot16UtilityFunctions12var_to_bytesERKNS_7VariantE
00000000000b5018 t _ZN5godot16UtilityFunctions12var_to_bytesERKNS_7VariantE.cold
00000000000ff7f0 T _ZN5godot16UtilityFunctions13step_decimalsEd
00000000000b49b0 t _ZN5godot16UtilityFunctions13step_decimalsEd.cold
00000000000ff550 T _ZN5godot16UtilityFunctions14is_zero_approxEd
00000000000b4968 t _ZN5godot16UtilityFunctions14is_zero_approxEd.cold
0000000000102480 T _ZN5godot16UtilityFunctions14print_internalEPPKNS_7VariantEl
00000000000b4e60 t _ZN5godot16UtilityFunctions14print_internalEPPKNS_7VariantEl.cold
00000000001020a0 T _ZN5godot16UtilityFunctions14rand_from_seedEl
00000000000b4da8 t _ZN5godot16UtilityFunctions14rand_from_seedEl.cold
00000000001033c0 T _ZN5godot16UtilityFunctions14rid_from_int64El
00000000000b5130 t _ZN5godot16UtilityFunctions14rid_from_int64El.cold
00000000000ff450 T _ZN5godot16UtilityFunctions15is_equal_approxEdd
00000000000b4950 t _ZN5godot16UtilityFunctions15is_equal_approxEdd.cold
0000000000102780 T _ZN5godot16UtilityFunctions15prints_internalEPPKNS_7VariantEl
00000000000b4f00 t _ZN5godot16UtilityFunctions15prints_internalEPPKNS_7VariantEl.cold
00000000001026c0 T _ZN5godot16UtilityFunctions15printt_internalEPPKNS_7VariantEl
00000000000b4ed8 t _ZN5godot16UtilityFunctions15printt_internalEPPKNS_7VariantEl.cold
0000000000103320 T _ZN5godot16UtilityFunctions15rid_allocate_idEv
00000000000b5118 t _ZN5godot16UtilityFunctions15rid_allocate_idEv.cold
00000000001030d0 T _ZN5godot16UtilityFunctions16instance_from_idEl
00000000000b50d0 t _ZN5godot16UtilityFunctions16instance_from_idEl.cold
0000000000100370 T _ZN5godot16UtilityFunctions17bezier_derivativeEddddd
00000000000b4a80 t _ZN5godot16UtilityFunctions17bezier_derivativeEddddd.cold
00000000000ffad0 T _ZN5godot16UtilityFunctions17cubic_interpolateEddddd
00000000000b4a08 t _ZN5godot16UtilityFunctions17cubic_interpolateEddddd.cold
0000000000103260 T _ZN5godot16UtilityFunctions17is_instance_validERKNS_7VariantE
00000000000b5100 t _ZN5godot16UtilityFunctions17is_instance_validERKNS_7VariantE.cold
0000000000102600 T _ZN5godot16UtilityFunctions17printerr_internalEPPKNS_7VariantEl
00000000000b4eb0 t _ZN5godot16UtilityFunctions17printerr_internalEPPKNS_7VariantEl.cold
0000000000102840 T _ZN5godot16UtilityFunctions17printraw_internalEPPKNS_7VariantEl
00000000000b4f28 t _ZN5godot16UtilityFunctions17printraw_internalEPPKNS_7VariantEl.cold
00000000001001f0 T _ZN5godot16UtilityFunctions18bezier_interpolateEddddd
00000000000b4a68 t _ZN5godot16UtilityFunctions18bezier_interpolateEddddd.cold
0000000000102540 T _ZN5godot16UtilityFunctions19print_rich_internalEPPKNS_7VariantEl
00000000000b4e88 t _ZN5godot16UtilityFunctions19print_rich_internalEPPKNS_7VariantEl.cold
